id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_work_accident,access_hr_work_accident,model_hr_work_accident,base.group_user,1,0,0,0
access_hr_work_accident_manager,access_hr_work_accident,model_hr_work_accident,hr.group_hr_manager,1,1,1,1
access_hr_work_accident_employee,access_hr_work_accident_employee,model_hr_work_accident_employee,base.group_user,1,0,0,0
access_hr_work_accident_employee_manager,access_hr_work_accident_employee,model_hr_work_accident_employee,hr.group_hr_manager,1,1,1,1
access_hr_work_accident_risk,access_hr_work_accident_risk,model_hr_work_accident_risk,base.group_user,1,0,0,0
access_hr_work_accident_risk_manager,access_hr_work_accident_risk,model_hr_work_accident_risk,hr.group_hr_manager,1,1,1,1
access_hr_work_accident_action,access_hr_work_accident_action,model_hr_work_accident_action,base.group_user,1,0,0,0
access_hr_work_accident_action_manager,access_hr_work_accident_action,model_hr_work_accident_action,hr.group_hr_manager,1,1,1,1
access_hr_work_accident_type,access_hr_work_accident_type,model_hr_work_accident_type,base.group_user,1,0,0,0
access_hr_work_accident_type_manager,access_hr_work_accident_type,model_hr_work_accident_type,hr.group_hr_manager,1,1,1,1
